truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ('GATEIO', 'INK', 'ETH', 
            0.000188, 1371.4955932, 0.000183, 420.296703);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'QUN', 'ETH', 
            0.0000648, 1546.31550793, 0.00006338, 1274.291);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINNEST', 'HSR', 'KRW', 
            10420, 68.8716, 10070, 33.1623);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'DKK', 
            70770.6, 0.9749, 65435.61, 0.5477);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QRYPTOS', 'CAN', 'QASH', 
            1.22, 465.7704918, 0.5, 9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'MXN', 
            219750.38, 0.1668, 202739.44, 0.6053);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'DASH', 'BTC', 
            0.05346342, 0.01362713, 0.05304282, 0.25942);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'ETH', 'USDT', 
            843.78, 4.933117, 842, 0.7285);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TGT', 'BTC', 
            0.00000211, 1472.83000149, 0.00000173, 313.06936416);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'REP', 'BTC', 
            0.0041502, 2.7370932, 0.00410901, 0.1095664);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'TIME', 'ETH', 
            0.029137, 0.0098002, 0.02767, 0.04011564);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'USDT', 'RUB', 
            52.23640166, 12.51643741, 52.15, 0.63688765);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MOON', 'LTC', 
            6.1e-7, 2215.08912875, 5.7e-7, 2169573.42666274);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XMCC', 'BTC', 
            0.00020996, 12.89824476, 0.00017001, 31.76283748);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SNM', 'BTC', 
            0.00001738, 9120, 0.00001723, 3000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'TRIG', 'BTC', 
            0.0001181, 205.27, 0.0001179, 739.94);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'AUD', 'USD', 
            0.77649, 50000, 0.77598, 50000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRN', 'ETH', 
            5e-8, 9300000, 4e-8, 3376512.7967083);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'ZEC', 'USD', 
            398.88, 0.06903443, 397.51, 1.44019594);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('THEROCKTRADING', 'ZEC', 'EUR', 
            317.63, 0.05, 312.58, 0.05);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'VTC', 'BTC', 
            0.00035753, 0.40774127, 0.00033582, 17.12394144);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BRAZILIEX', 'BCH', 'BRL', 
            4243.99, 0.00011225, 4180, 0.06407721);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CEXIO', 'DASH', 'EUR', 
            491.04, 0.6079, 487.26, 0.09280326);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'FID', 'BTC', 
            0.0000063, 1.95, 0.00000396, 222.04);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'BTC', 'PLN', 
            38002.79, 0.05, 37577.975933, 0.15805658);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'OCN', 'BTC', 
            0.00000153, 6611.96078432, 0.00000151, 59368.36322988);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'AST', 'ETH', 
            0.00054288, 0.01, 0.00052545, 0.01);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DASHS', 'RUR', 
            3.49594461, 2.4303, 2.22270005, 4.814);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BTM', 'BTC', 
            0.00003698, 125.6139, 0.00003523, 3867.7079);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QUOINE', 'DASH', 'EUR', 
            88885, 0.1, 701, 0.1888);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'WC', 'USD', 
            -1, 0, 0.01111001, 1074.88652125);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('WEXNZ', 'NVC', 'BTC', 
            0.00048, 371.47917636, 0.00047, 805.03153294);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'TIME', 'EUR', 
            25, 520, 23.291016, 0.042935);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'CLAM', 'ETH', 
            0.0074998, 14.52645349, 0.00599481, 1.19235472);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'ZEC', 'BTC', 
            0.035, 0.0687, 0.034887, 0.5893);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TGT', 'ETH', 
            0.00002695, 4315.77741164, 0.00001813, 551.57198014);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('VIRWOX', 'BTC', 'SLL', 
            2699999, 0.2951, 2670000, 0.0069);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'GAS', 'BTC', 
            0.00326947, 4.94, 0.00321194, 15.0246);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITCOINID', 'DOGE', 'BTC', 
            4.8e-7, 1311679.97769043, 4.7e-7, 284025.06382978);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('1BTCXE', 'BTC', 'THB', 
            370216.4, 0.1668, 341557.85, 0.6053);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MSCN', 'BTC', 
            2.1e-7, 39162.33997069, 2e-7, 96942.94959224);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRO', 'BTC', 
            -1, 0, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'BTC', 'CHF', 
            10455.607, 0.00148011, 10435.575, 0.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'SNGLS', 'BTC', 
            0.00000971, 621.96316283, 0.00000963, 1774.06926377);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('EXMO', 'XRP', 'RUB', 
            47.00161028, 85.985, 46.69, 5.12378036);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XP', 'BTC', 
            4e-8, 384841870.7388919, 3e-8, 214103724.01012394);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINNEST', 'GAS', 'KRW', 
            41950, 15.4866, 38500, 15.5915);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITLISH', 'BTC', 'RUB', 
            698472, 88.85, 638400, 0.025);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'SWFTC', 'BTC', 
            0.00000145, 51779.11, 0.00000144, 2307.03);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QRYPTOS', 'DASH', 'BTC', 
            0.0545, 0.05, 0.05233, 0.05);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'TIME', 'GBP', 
            18.476563, 0.00148912, 17.266602, 0.38339911);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'ARK', 'BTC', 
            0.00036649, 83.56065357, 0.00035531, 70.36188526);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BLEUTRADE', 'ETH', 'BTC', 
            0.07607, 0.05756208, 0.07202, 0.8783141);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'DASH', 'USDT', 
            600.42, 56.374, 598, 2.182);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITCOINID', 'XZC', 'IDR', 
            747000, 4.3544724, 746900, 0.75287722);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'MSP', 'BTC', 
            0.00001862, 150.74882958, 0.00001602, 6419.27937922);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'XP', 'DOGE', 
            0.0795, 218000, 0.07910012, 260768.21641194);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'SALT', 'ETH', 
            0.005, 2.38, 0.004951, 41);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BLRY', 'BTC', 
            0.00000107, 446.54110006, 9.2e-7, 650.87216871);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('NOVA', 'B3', 'MOON', 
            2.6663, 0.00375052, 0.03003001, 16650.01110556);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('DSX', 'BTC', 'USD', 
            11175.04546, 2.02066, 11126.48386, 0.53289);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'PRX', 'BTC', 
            7.9e-7, 500, 5.8e-7, 337);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITBAY', 'BCC', 'PLN', 
            4359.46, 7.71593173, 4153.17, 3.550341);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('THEROCKTRADING', 'PPC', 'EUR', 
            2.56, 34.8, 2.54, 164.85);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ALLCOIN', 'GAME', 'BTC', 
            0.00039, 2.5, 0.0001502, 8.66);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('ZAIF', 'MONA', 'JPY', 
            573.9, 36, 572, 9);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('WEXNZ', 'ETH', 'LTC', 
            4.08749, 0.1197056, 4.07, 0.01318905);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'ZEN', 'BTC', 
            0.00351172, 54.923, 0.00338747, 70.629);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('QUOINE', 'BCH', 'USD', 
            1240.02797, 2.6309, 1230.49, 0.081);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KRAKEN', 'ICN', 'BTC', 
            0.000176, 432.182, 0.000175, 65.886);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'TIPS', 'BTC', 
            1e-8, 730280847.2654818, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'POLL', 'ETH', 
            0.00188, 47.0312, 0.00185, 1428.2479);
